{{Item-Liste/Kopf|ko=1|colorlight={{Spiel/Color|Pokémon Alpha Saphir-light}}|colordark={{Spiel/Color|Pokémon Omega Rubin-light}}|edition=oras}}
{{Item-Liste/Zeile|de=Meisterball|en=Master Ball|es=Master Ball|fr=Master Ball|it=Master Ball|ja=マスターボール|ko=마스터볼}}
{{Item-Liste/Zeile|de=Hyperball|en=Ultra Ball|es=Ultra Ball|fr=Hyper Ball|it=Ultra Ball|ja=ハイパーボール|ko=하이퍼볼}}
{{Item-Liste/Zeile|de=Superball|en=Great Ball|es=Super Ball|fr=Super Ball|it=Mega Ball|ja=スーパーボール|ko=수퍼볼}}
{{Item-Liste/Zeile|de=Pokéball|en=Poké Ball|es=Poké Ball|fr=Poké Ball|it=Poké Ball|ja=モンスターボール|ko=몬스터볼}}
{{Item-Liste/Zeile|de=Safariball|en=Safari Ball|es=Safari Ball|fr=Safari Ball|it=Safari Ball|ja=サファリボール|ko=사파리볼}}
{{Item-Liste/Zeile|de=Netzball|en=Net Ball|es=Malla Ball|fr=Filet Ball|it=Rete Ball|ja=ネットボール|ko=넷트볼}}
{{Item-Liste/Zeile|de=Tauchball|en=Dive Ball|es=Buceo Ball|fr=Scuba Ball|it=Sub Ball|ja=ダイブボール|ko=다이브볼}}
{{Item-Liste/Zeile|de=Nestball|en=Nest Ball|es=Nido Ball|fr=Faiblo Ball|it=Minor Ball|ja=ネストボール|ko=네스트볼}}
{{Item-Liste/Zeile|de=Wiederball|en=Repeat Ball|es=Acopio Ball|fr=Bis Ball|it=Bis Ball|ja=リピートボール|ko=리피드볼}}
{{Item-Liste/Zeile|de=Timerball|en=Timer Ball|es=Turno Ball|fr=Chrono Ball|it=Timer Ball|ja=タイマーボール|ko=타이마볼}}
{{Item-Liste/Zeile|de=Luxusball|en=Luxury Ball|es=Lujo Ball|fr=Luxe Ball|it=Chic Ball|ja=ゴージャスボール|ko=럭셔리볼}}
{{Item-Liste/Zeile|de=Premierball|en=Premier Ball|es=Honor Ball|fr=Honor Ball|it=Premier Ball|ja=プレミアボール|ko=프레미어볼}}
