{{Item-Liste/Kopf|ko=1|zh_si=1|zh_tr=1|colorlight={{Spiel/Color|Pokémon Ultrasonne-light}}|colordark={{Spiel/Color|Pokémon Ultramond-light}}|edition=usum}}
{{Item-Liste/Zeile|de=Meisterball|en=Master Ball|es=Master Ball|fr=Master Ball|it=Master Ball|ja=マスターボール|ko=마스터볼|zh_si=大师球|zh_tr=大師球}}
{{Item-Liste/Zeile|de=Hyperball|en=Ultra Ball|es=Ultra Ball|fr=Hyper Ball|it=Ultra Ball|ja=ハイパーボール|ko=하이퍼볼|zh_si=高级球|zh_tr=高級球}}
{{Item-Liste/Zeile|de=Superball|en=Great Ball|es=Super Ball|fr=Super Ball|it=Mega Ball|ja=スーパーボール|ko=수퍼볼|zh_si=超级球|zh_tr=超級球}}
{{Item-Liste/Zeile|de=Pokéball|en=Poké Ball|es=Poké Ball|fr=Poké Ball|it=Poké Ball|ja=モンスターボール|ko=몬스터볼|zh_si=精灵球|zh_tr=精靈球}}
{{Item-Liste/Zeile|de=Safariball|en=Safari Ball|es=Safari Ball|fr=Safari Ball|it=Safari Ball|ja=サファリボール|ko=사파리볼|zh_si=狩猎球|zh_tr=狩獵球}}
{{Item-Liste/Zeile|de=Netzball|en=Net Ball|es=Malla Ball|fr=Filet Ball|it=Rete Ball|ja=ネットボール|ko=넷트볼|zh_si=捕网球|zh_tr=捕網球}}
{{Item-Liste/Zeile|de=Tauchball|en=Dive Ball|es=Buceo Ball|fr=Scuba Ball|it=Sub Ball|ja=ダイブボール|ko=다이브볼|zh_si=潜水球|zh_tr=潛水球}}
{{Item-Liste/Zeile|de=Nestball|en=Nest Ball|es=Nido Ball|fr=Faiblo Ball|it=Minor Ball|ja=ネストボール|ko=네스트볼|zh_si=巢穴球|zh_tr=巢穴球}}
{{Item-Liste/Zeile|de=Wiederball|en=Repeat Ball|es=Acopio Ball|fr=Bis Ball|it=Bis Ball|ja=リピートボール|ko=리피드볼|zh_si=重复球|zh_tr=重複球}}
{{Item-Liste/Zeile|de=Timerball|en=Timer Ball|es=Turno Ball|fr=Chrono Ball|it=Timer Ball|ja=タイマーボール|ko=타이마볼|zh_si=计时球|zh_tr=計時球}}
{{Item-Liste/Zeile|de=Luxusball|en=Luxury Ball|es=Lujo Ball|fr=Luxe Ball|it=Chic Ball|ja=ゴージャスボール|ko=럭셔리볼|zh_si=豪华球|zh_tr=豪華球}}
{{Item-Liste/Zeile|de=Premierball|en=Premier Ball|es=Honor Ball|fr=Honor Ball|it=Premier Ball|ja=プレミアボール|ko=프레미어볼|zh_si=纪念球|zh_tr=紀念球}}
{{Item-Liste/Zeile|de=Finsterball|en=Dusk Ball|es=Ocaso Ball|fr=Sombre Ball|it=Scuro Ball|ja=ダークボール|ko=다크볼|zh_si=黑暗球|zh_tr=黑暗球}}
{{Item-Liste/Zeile|de=Heilball|en=Heal Ball|es=Sana Ball|fr=Soin Ball|it=Cura Ball|ja=ヒールボール|ko=힐볼|zh_si=治愈球|zh_tr=治癒球}}
{{Item-Liste/Zeile|de=Flottball|en=Quick Ball|es=Veloz Ball|fr=Rapide Ball|it=Velox Ball|ja=クイックボール|ko=퀵볼|zh_si=先机球|zh_tr=先機球}}
{{Item-Liste/Zeile|de=Jubelball|en=Cherish Ball|es=Gloria Ball|fr=Mémoire Ball|it=Pregio Ball|ja=プレシャスボール|ko=프레셔스볼|zh_si=贵重球|zh_tr=貴重球}}
{{Item-Liste/Zeile|de=Trank|en=Potion|es=Poción|fr=Potion|it=Pozione|ja=キズぐすり|ko=상처약|zh_si=伤药|zh_tr=傷藥}}
{{Item-Liste/Zeile|de=Gegengift|en=Antidote|es=Antídoto|fr=Antidote|it=Antidoto|ja=どくけし|ko=해독제|zh_si=解毒药|zh_tr=解毒藥}}
{{Item-Liste/Zeile|de=Feuerheiler|en=Burn Heal|es=Antiquemar|fr=Anti-Brûle|it=Antiscottatura|ja=やけどなおし|ko=화상치료제|zh_si=灼伤药|zh_tr=灼傷藥}}
{{Item-Liste/Zeile|de=Eisheiler|en=Ice Heal|es=Antihielo|fr=Antigel|it=Antigelo|ja=こおりなおし|ko=얼음상태치료제|zh_si=解冻药|zh_tr=解凍藥}}
{{Item-Liste/Zeile|de=Aufwecker|en=Awakening|es=Despertar|fr=Réveil|it=Sveglia|ja=ねむけざまし|ko=잠깨는약|zh_si=解眠药|zh_tr=解眠藥}}
{{Item-Liste/Zeile|de=Para-Heiler|en=Paralyze Heal|es=Antiparalizador|fr=Anti-Para|it=Antiparalisi|ja=まひなおし|ko=마비치료제|zh_si=解麻药|zh_tr=解麻藥}}
{{Item-Liste/Zeile|de=Top-Genesung|en=Full Restore|es=Restaurar Todo|fr=Guérison|it=Ricarica Totale|ja=かいふくのくすり|ko=회복약|zh_si=全复药|zh_tr=全復藥}}
{{Item-Liste/Zeile|de=Top-Trank|en=Max Potion|es=Poción Máxima|fr=Potion Max|it=Pozione Max|ja=まんたんのくすり|ko=풀회복약|zh_si=全满药|zh_tr=全滿藥}}
{{Item-Liste/Zeile|de=Hypertrank|en=Hyper Potion|es=Hiperpoción|fr=Hyper Potion|it=Iperpozione|ja=すごいキズぐすり|ko=고급상처약|zh_si=厉害伤药|zh_tr=厲害傷藥}}
{{Item-Liste/Zeile|de=Supertrank|en=Super Potion|es=Superpoción|fr=Super Potion|it=Superpozione|ja=いいキズぐすり|ko=좋은상처약|zh_si=好伤药|zh_tr=好傷藥}}
{{Item-Liste/Zeile|de=Hyperheiler|en=Full Heal|es=Cura Total|fr=Total Soin|it=Cura Totale|ja=なんでもなおし|ko=만병통치제|zh_si=万灵药|zh_tr=萬靈藥}}
{{Item-Liste/Zeile|de=Beleber|en=Revive|es=Revivir|fr=Rappel|it=Revitalizzante|ja=げんきのかけら|ko=기력의조각|zh_si=活力碎片|zh_tr=活力碎片}}
{{Item-Liste/Zeile|de=Top-Beleber|en=Max Revive|es=Revivir Máximo|fr=Rappel Max|it=Revitalizz. Max|ja=げんきのかたまり|ko=기력의덩어리|zh_si=活力块|zh_tr=活力塊}}
{{Item-Liste/Zeile|de=Tafelwasser|en=Fresh Water|es=Agua Fresca|fr=Eau Fraîche|it=Acqua Fresca|ja=おいしいみず|ko=맛있는물|zh_si=美味之水|zh_tr=美味之水}}
{{Item-Liste/Zeile|de=Sprudel|en=Soda Pop|es=Refresco|fr=Soda Cool|it=Gassosa|ja=サイコソーダ|ko=미네랄사이다|zh_si=劲爽汽水|zh_tr=勁爽汽水}}
{{Item-Liste/Zeile|de=Limonade|en=Lemonade|es=Limonada|fr=Limonade|it=Lemonsucco|ja=ミックスオレ|ko=후르츠밀크|zh_si=果汁牛奶|zh_tr=果汁牛奶}}
{{Item-Liste/Zeile|de=Kuhmuh-Milch|en=Moomoo Milk|es=Leche Mu-mu|fr=Lait Meumeu|it=Latte Mumu|ja=モーモーミルク|ko=튼튼밀크|zh_si=哞哞鲜奶|zh_tr=哞哞鮮奶}}
{{Item-Liste/Zeile|de=Energiestaub|en=Energy Powder|es=Polvo Energía|fr=Poudrénergie|it=Polvenergia|ja=ちからのこな|ko=힘의가루|zh_si=元气粉|zh_tr=元氣粉}}
{{Item-Liste/Zeile|de=Kraftwurzel|en=Energy Root|es=Raíz Energía|fr=Racinénergie|it=Radicenergia|ja=ちからのねっこ|ko=힘의뿌리|zh_si=元气根|zh_tr=元氣根}}
{{Item-Liste/Zeile|de=Heilpuder|en=Heal Powder|es=Polvo Curación|fr=Poudre Soin|it=Polvocura|ja=ばんのうごな|ko=만능가루|zh_si=万能粉|zh_tr=萬能粉}}
{{Item-Liste/Zeile|de=Vitalkraut|en=Revival Herb|es=Hierba Revivir|fr=Herbe Rappel|it=Vitalerba|ja=ふっかつそう|ko=부활초|zh_si=复活草|zh_tr=復活草}}
{{Item-Liste/Zeile|de=Äther|en=Ether|es=Éter|fr=Huile|it=Etere|ja=ピーピーエイド|ko=PP에이드|zh_si=ＰＰ单项小补剂|zh_tr=ＰＰ單項小補劑}}
{{Item-Liste/Zeile|de=Top-Äther|en=Max Ether|es=Éter Máximo|fr=Huile Max|it=Etere Max|ja=ピーピーリカバー|ko=PP회복|zh_si=ＰＰ单项全补剂|zh_tr=ＰＰ單項全補劑}}
{{Item-Liste/Zeile|de=Elixier|en=Elixir|es=Elixir|fr=Élixir|it=Elisir|ja=ピーピーエイダー|ko=PP에이더|zh_si=ＰＰ多项小补剂|zh_tr=ＰＰ多項小補劑}}
{{Item-Liste/Zeile|de=Top-Elixier|en=Max Elixir|es=Elixir Máximo|fr=Max Élixir|it=Elisir Max|ja=ピーピーマックス|ko=PP맥스|zh_si=ＰＰ多项全补剂|zh_tr=ＰＰ多項全補劑}}
{{Item-Liste/Zeile|de=Lavakeks|en=Lava Cookie|es=Galleta Lava|fr=Lava Cookie|it=Lavottino|ja=フエンせんべい|ko=용암전병|zh_si=釜炎仙贝|zh_tr=釜炎仙貝}}
{{Item-Liste/Zeile|de=Beerensaft|en=Berry Juice|es=Zumo de Baya|fr=Jus de Baie|it=Succodibacca|ja=きのみジュース|ko=나무열매쥬스|zh_si=树果汁|zh_tr=樹果汁}}
{{Item-Liste/Zeile|de=Zauberasche|en=Sacred Ash|es=Ceniza Sagrada|fr=Cendre Sacrée|it=Ceneremagica|ja=せいなるはい|ko=성스러운분말|zh_si=圣灰|zh_tr=聖灰}}
{{Item-Liste/Zeile|de=KP-Plus|en=HP Up|es=Más PS|fr=PV Plus|it=PS-Su|ja=マックスアップ|ko=맥스업|zh_si=ＨＰ增强剂|zh_tr=ＨＰ增強劑}}
{{Item-Liste/Zeile|de=Protein|en=Protein|es=Proteína|fr=Protéine|it=Proteina|ja=タウリン|ko=타우린|zh_si=攻击增强剂|zh_tr=攻擊增強劑}}
{{Item-Liste/Zeile|de=Eisen|en=Iron|es=Hierro|fr=Fer|it=Ferro|ja=ブロムヘキシン|ko=사포닌|zh_si=防御增强剂|zh_tr=防禦增強劑}}
{{Item-Liste/Zeile|de=Carbon|en=Carbos|es=Carburante|fr=Carbone|it=Carburante|ja=インドメタシン|ko=알칼로이드|zh_si=速度增强剂|zh_tr=速度增強劑}}
{{Item-Liste/Zeile|de=Kalzium|en=Calcium|es=Calcio|fr=Calcium|it=Calcio|ja=リゾチウム|ko=리보플라빈|zh_si=特攻增强剂|zh_tr=特攻增強劑}}
